[2026-06-03 13:22:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 13:22:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 13:22:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0
[2026-06-03 13:22:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0/final.pt
[2026-06-03 13:22:22] Config:    dh_wan_dflash_attention_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr5e-5_wd0_0_val0_05_cl0_0_fl1_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 13:22:22] Config hash: 2c4449d0
[2026-06-03 13:22:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 13:22:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 13:22:22] Loss:     type=flow clean_latent=0.0 flow=1.0 dmd=0.0 every=1
[2026-06-03 13:22:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 13:22:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 13:22:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 13:22:22] Target init: 8 16 24
[2026-06-03 13:22:22] Draft init: disabled
[2026-06-03 13:22:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 13:22:22] Epochs:   5 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]step=1 epoch=1 batch=1 running_loss=2.482898 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.167692 loss=2.482898 clean_latent_mse=1.396631 flow_loss=2.482898
epoch 1:   0%|          | 1/1906 [00:01<50:18,  1.58s/it, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]epoch 1:   0%|          | 1/1906 [00:02<50:18,  1.58s/it, avg=30.2, loss=57.9, rmse=1.59, sec=0.273]step=2 epoch=1 batch=2 running_loss=30.175070 running_clean_latent_mse=2.529850 running_clean_latent_rmse=1.590550 step_seconds=0.273357 loss=57.867241 clean_latent_mse=3.663069 flow_loss=57.867241
epoch 1:   0%|          | 2/1906 [00:02<32:59,  1.04s/it, avg=30.2, loss=57.9, rmse=1.59, sec=0.273]epoch 1:   0%|          | 2/1906 [00:02<32:59,  1.04s/it, avg=20.1, loss=0, rmse=1.44, sec=0.381]   step=3 epoch=1 batch=3 running_loss=20.116713 running_clean_latent_mse=2.083369 running_clean_latent_rmse=1.443388 step_seconds=0.380646 loss=0.000000 clean_latent_mse=1.190408 flow_loss=0.000000
epoch 1:   0%|          | 3/1906 [00:02<24:28,  1.30it/s, avg=20.1, loss=0, rmse=1.44, sec=0.381]epoch 1:   0%|          | 3/1906 [00:03<24:28,  1.30it/s, avg=15.4, loss=1.45, rmse=1.39, sec=0.424]step=4 epoch=1 batch=4 running_loss=15.449976 running_clean_latent_mse=1.924968 running_clean_latent_rmse=1.387432 step_seconds=0.423552 loss=1.449764 clean_latent_mse=1.449764 flow_loss=1.449764
epoch 1:   0%|          | 4/1906 [00:03<21:43,  1.46it/s, avg=15.4, loss=1.45, rmse=1.39, sec=0.424]epoch 1:   0%|          | 4/1906 [00:03<21:43,  1.46it/s, avg=12.7, loss=1.68, rmse=1.37, sec=0.367]step=5 epoch=1 batch=5 running_loss=12.696647 running_clean_latent_mse=1.876641 running_clean_latent_rmse=1.369905 step_seconds=0.367283 loss=1.683332 clean_latent_mse=1.683332 flow_loss=1.683332
epoch 1:   0%|          | 5/1906 [00:03<21:04,  1.50it/s, avg=12.7, loss=1.68, rmse=1.37, sec=0.367]epoch 1:   0%|          | 5/1906 [00:04<21:04,  1.50it/s, avg=11.1, loss=3.25, rmse=1.37, sec=0.279]step=6 epoch=1 batch=6 running_loss=11.121888 running_clean_latent_mse=1.868376 running_clean_latent_rmse=1.366886 step_seconds=0.279248 loss=3.248095 clean_latent_mse=1.827054 flow_loss=3.248095
epoch 1:   0%|          | 6/1906 [00:04<20:50,  1.52it/s, avg=11.1, loss=3.25, rmse=1.37, sec=0.279]epoch 1:   0%|          | 6/1906 [00:05<20:50,  1.52it/s, avg=9.75, loss=1.5, rmse=1.35, sec=0.259] step=7 epoch=1 batch=7 running_loss=9.747729 running_clean_latent_mse=1.816147 running_clean_latent_rmse=1.347645 step_seconds=0.259047 loss=1.502771 clean_latent_mse=1.502771 flow_loss=1.502771
epoch 1:   0%|          | 7/1906 [00:05<19:56,  1.59it/s, avg=9.75, loss=1.5, rmse=1.35, sec=0.259]epoch 1:   0%|          | 7/1906 [00:05<19:56,  1.59it/s, avg=8.53, loss=0, rmse=1.33, sec=0.254]  step=8 epoch=1 batch=8 running_loss=8.529263 running_clean_latent_mse=1.773921 running_clean_latent_rmse=1.331886 step_seconds=0.253765 loss=0.000000 clean_latent_mse=1.478337 flow_loss=0.000000
epoch 1:   0%|          | 8/1906 [00:05<19:26,  1.63it/s, avg=8.53, loss=0, rmse=1.33, sec=0.254]epoch 1:   0%|          | 8/1906 [00:06<19:26,  1.63it/s, avg=11, loss=30.6, rmse=1.34, sec=0.243]step=9 epoch=1 batch=9 running_loss=10.976296 running_clean_latent_mse=1.791709 running_clean_latent_rmse=1.338547 step_seconds=0.243460 loss=30.552561 clean_latent_mse=1.934016 flow_loss=30.552561
epoch 1:   0%|          | 9/1906 [00:06<19:04,  1.66it/s, avg=11, loss=30.6, rmse=1.34, sec=0.243]epoch 1:   0%|          | 9/1906 [00:06<19:04,  1.66it/s, avg=10, loss=1.25, rmse=1.32, sec=0.228]step=10 epoch=1 batch=10 running_loss=10.003823 running_clean_latent_mse=1.737695 running_clean_latent_rmse=1.318217 step_seconds=0.228284 loss=1.251568 clean_latent_mse=1.251568 flow_loss=1.251568
epoch 1:   1%|          | 10/1906 [00:06<19:13,  1.64it/s, avg=10, loss=1.25, rmse=1.32, sec=0.228]epoch 1:   1%|          | 10/1906 [00:07<19:13,  1.64it/s, avg=9.3, loss=2.21, rmse=1.3, sec=0.226]step=11 epoch=1 batch=11 running_loss=9.295584 running_clean_latent_mse=1.692897 running_clean_latent_rmse=1.301114 step_seconds=0.225981 loss=2.213196 clean_latent_mse=1.244923 flow_loss=2.213196
epoch 1:   1%|          | 11/1906 [00:07<18:55,  1.67it/s, avg=9.3, loss=2.21, rmse=1.3, sec=0.226]epoch 1:   1%|          | 11/1906 [00:07<18:55,  1.67it/s, avg=8.68, loss=1.96, rmse=1.28, sec=0.269]step=12 epoch=1 batch=12 running_loss=8.684126 running_clean_latent_mse=1.643608 running_clean_latent_rmse=1.282033 step_seconds=0.268764 loss=1.958085 clean_latent_mse=1.101423 flow_loss=1.958085
epoch 1:   1%|          | 12/1906 [00:08<18:25,  1.71it/s, avg=8.68, loss=1.96, rmse=1.28, sec=0.269]epoch 1:   1%|          | 12/1906 [00:08<18:25,  1.71it/s, avg=8.2, loss=2.35, rmse=1.27, sec=0.243] step=13 epoch=1 batch=13 running_loss=8.197159 running_clean_latent_mse=1.619013 running_clean_latent_rmse=1.272404 step_seconds=0.243079 loss=2.353553 clean_latent_mse=1.323874 flow_loss=2.353553
