[2026-05-28 01:40:07] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-28 01:40:07] Prompts:   start=0 max=16
[2026-05-28 01:40:07] Mode:      target_only vs target_regen
[2026-05-28 01:40:07] Agreement: rmse tau_delta_sweep=[0.2 0.3 0.4 0.5 0.7 1.0]
[2026-05-28 01:40:07] Save pairs: 0 (STORE_CONTEXT=0)
[2026-05-28 01:40:07] Reuse block decodes for output: 1
[2026-05-28 01:40:07] Blocks:    9
[2026-05-28 01:40:07] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max16_0p2_0p3_0p4_0p5_0p7_1p0_20260528_014007
[2026-05-28 01:40:07] === Running tau_delta=0.2 -> /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max16_0p2_0p3_0p4_0p5_0p7_1p0_20260528_014007/tau_delta_0p2 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:02<00:16,  2.04s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.16s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:19,  2.85s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.09s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.36s/it][A
