[2026-05-26 21:55:43] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-26 21:55:43] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-26 21:55:43] Mode:      compare
[2026-05-26 21:55:43] Router:    image_reward tau_sweep=[0.05 0.1 0.2 0.3 0.5 0.7 0.9]
[2026-05-26 21:55:43] Reward:    ImageReward-v1.0 on cuda:0
[2026-05-26 21:55:43] Reward weights: /mnt/lanxiangh/models/ImageReward
[2026-05-26 21:55:43] Blocks:    9
[2026-05-26 21:55:43] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_0p05_0p1_0p2_0p3_0p5_0p7_0p9_20260526_215543
[2026-05-26 21:55:43] === Running tau=0.05 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_0p05_0p1_0p2_0p3_0p5_0p7_0p9_20260526_215543/tau_0p05 ===
W0526 21:57:00.808000 235465 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0526 21:57:00.825000 235465 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:02<00:16,  2.05s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.17s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:14,  2.34s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:20<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.06s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.40s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:12,  1.83s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:05<00:09,  1.66s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:06<00:08,  1.62s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:08<00:06,  1.64s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:10<00:05,  1.70s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:12<00:03,  1.77s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:14<00:01,  1.81s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:16<00:00,  1.85s/it][Asdvg blocks: 100%|██████████| 9/9 [00:16<00:00,  1.79s/it]
prompts:   6%|▋         | 1/16 [00:50<12:31, 50.13s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.38s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.86s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.19s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.10s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.41s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.61s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:37<00:00,  4.74s/it][Asdvg blocks: 100%|██████████| 9/9 [00:37<00:00,  4.14s/it]
prompts:  12%|█▎        | 2/16 [02:01<14:34, 62.44s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
