[2026-05-31 07:31:22] Training latent draft head
[2026-05-31 07:31:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 07:31:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 07:31:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 07:31:22] Layers:   infer from manifest records
[2026-05-31 07:31:22] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 07:31:22] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 07:31:22] Target init: 8 16 24
[2026-05-31 07:31:22] GPUs:     4 visible=0,1,2,3
[2026-05-31 07:31:22] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]step=1 epoch=1 batch=1 loss=1.306322 running_mse=1.306322 running_rmse=1.142944 step_seconds=1.109908
epoch 1:   0%|          | 1/953 [00:01<25:40,  1.62s/it, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]epoch 1:   0%|          | 1/953 [00:02<25:40,  1.62s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465] step=2 epoch=1 batch=2 loss=26.996208 running_mse=14.151265 running_rmse=3.761817 step_seconds=0.465082
epoch 1:   0%|          | 2/953 [00:02<20:54,  1.32s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465]epoch 1:   0%|          | 2/953 [00:03<20:54,  1.32s/it, avg=10.6, loss=3.51, rmse=3.26, sec=0.447]step=3 epoch=1 batch=3 loss=3.512634 running_mse=10.605054 running_rmse=3.256540 step_seconds=0.446791
epoch 1:   0%|          | 3/953 [00:03<19:52,  1.25s/it, avg=10.6, loss=3.51, rmse=3.26, sec=0.447]epoch 1:   0%|          | 3/953 [00:05<19:52,  1.25s/it, avg=8.4, loss=1.78, rmse=2.9, sec=0.444]  step=4 epoch=1 batch=4 loss=1.779407 running_mse=8.398643 running_rmse=2.898041 step_seconds=0.444274
epoch 1:   0%|          | 4/953 [00:05<19:26,  1.23s/it, avg=8.4, loss=1.78, rmse=2.9, sec=0.444]epoch 1:   0%|          | 4/953 [00:06<19:26,  1.23s/it, avg=6.94, loss=1.13, rmse=2.64, sec=0.378]step=5 epoch=1 batch=5 loss=1.130044 running_mse=6.944923 running_rmse=2.635322 step_seconds=0.378488
epoch 1:   1%|          | 5/953 [00:06<19:12,  1.22s/it, avg=6.94, loss=1.13, rmse=2.64, sec=0.378]epoch 1:   1%|          | 5/953 [00:07<19:12,  1.22s/it, avg=6.04, loss=1.49, rmse=2.46, sec=0.531]step=6 epoch=1 batch=6 loss=1.491318 running_mse=6.035989 running_rmse=2.456825 step_seconds=0.530936
epoch 1:   1%|          | 6/953 [00:07<18:59,  1.20s/it, avg=6.04, loss=1.49, rmse=2.46, sec=0.531]epoch 1:   1%|          | 6/953 [00:08<18:59,  1.20s/it, avg=5.42, loss=1.69, rmse=2.33, sec=0.491]step=7 epoch=1 batch=7 loss=1.691632 running_mse=5.415366 running_rmse=2.327094 step_seconds=0.491466
epoch 1:   1%|          | 7/953 [00:08<19:08,  1.21s/it, avg=5.42, loss=1.69, rmse=2.33, sec=0.491]epoch 1:   1%|          | 7/953 [00:09<19:08,  1.21s/it, avg=4.92, loss=1.48, rmse=2.22, sec=0.36] step=8 epoch=1 batch=8 loss=1.480748 running_mse=4.923539 running_rmse=2.218905 step_seconds=0.360059
epoch 1:   1%|          | 8/953 [00:09<18:32,  1.18s/it, avg=4.92, loss=1.48, rmse=2.22, sec=0.36]epoch 1:   1%|          | 8/953 [00:10<18:32,  1.18s/it, avg=4.48, loss=0.895, rmse=2.12, sec=0.307]step=9 epoch=1 batch=9 loss=0.895141 running_mse=4.475939 running_rmse=2.115642 step_seconds=0.307097
epoch 1:   1%|          | 9/953 [00:10<18:24,  1.17s/it, avg=4.48, loss=0.895, rmse=2.12, sec=0.307]epoch 1:   1%|          | 9/953 [00:12<18:24,  1.17s/it, avg=4.15, loss=1.21, rmse=2.04, sec=0.401] step=10 epoch=1 batch=10 loss=1.213103 running_mse=4.149656 running_rmse=2.037070 step_seconds=0.401311
epoch 1:   1%|          | 10/953 [00:12<18:02,  1.15s/it, avg=4.15, loss=1.21, rmse=2.04, sec=0.401]epoch 1:   1%|          | 10/953 [00:13<18:02,  1.15s/it, avg=3.9, loss=1.39, rmse=1.97, sec=0.341] step=11 epoch=1 batch=11 loss=1.393572 running_mse=3.899103 running_rmse=1.974615 step_seconds=0.340834
epoch 1:   1%|          | 11/953 [00:13<18:01,  1.15s/it, avg=3.9, loss=1.39, rmse=1.97, sec=0.341]epoch 1:   1%|          | 11/953 [00:14<18:01,  1.15s/it, avg=3.68, loss=1.27, rmse=1.92, sec=0.362]step=12 epoch=1 batch=12 loss=1.273531 running_mse=3.680305 running_rmse=1.918412 step_seconds=0.361748
epoch 1:   1%|▏         | 12/953 [00:14<18:01,  1.15s/it, avg=3.68, loss=1.27, rmse=1.92, sec=0.362]epoch 1:   1%|▏         | 12/953 [00:15<18:01,  1.15s/it, avg=3.48, loss=1.04, rmse=1.86, sec=0.363]step=13 epoch=1 batch=13 loss=1.038561 running_mse=3.477094 running_rmse=1.864697 step_seconds=0.362691
epoch 1:   1%|▏         | 13/953 [00:15<17:50,  1.14s/it, avg=3.48, loss=1.04, rmse=1.86, sec=0.363]epoch 1:   1%|▏         | 13/953 [00:16<17:50,  1.14s/it, avg=3.29, loss=0.887, rmse=1.81, sec=0.374]step=14 epoch=1 batch=14 loss=0.887084 running_mse=3.292093 running_rmse=1.814413 step_seconds=0.373714
