[2026-06-07 06:19:31] Training bidirectional prompt-anchor draft head
[2026-06-07 06:19:31] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform/tau_delta_0p0/manifest.json
[2026-06-07 06:19:31] Dataset cache: /mnt/lanxiangh/data/cache/specgen index_workers=8 wait_seconds=3600
[2026-06-07 06:19:31] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0
[2026-06-07 06:19:31] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0/final.pt
[2026-06-07 06:19:31] GPUs:      4 visible=0,1,2,3
[2026-06-07 06:19:31] Anchor:    online_target target=Wan2.1-T2V-14B seed=42
[2026-06-07 06:19:31] Model:     wan hidden=5120 layers=6 heads=40 ffn_dim=13824 prompt_dim=4096 gradient_checkpointing=1
[2026-06-07 06:19:31] Parallel:  strategy=fsdp fsdp_min_num_params=100000000 fsdp_mixed_precision=none
[2026-06-07 06:19:31] Init:      target_blocks=[0 8 16 24 32 39]
[2026-06-07 06:19:31] Training:  mode=unrolled steps=[1000 750 500 250 0] unroll_noise=fixed weights=auto num_workers=0
[2026-06-07 06:19:31] Loss:      clean=0.0 flow=1.0 detail=0.0 temporal_delta=0.0 boundary=0.0
[startup rank0 2026-06-07 06:19:38] building/loading bidirectional dataset index
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:19:38] dataset index ready in 0.1s examples=1003
[startup rank0 2026-06-07 06:19:38] loading one sample to infer latent shape
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:20:02] sample shape ready in 23.8s latent_channels=16 frames=27
[startup rank0 2026-06-07 06:20:06] loading Wan text encoder
[startup rank0 2026-06-07 06:21:06] Wan text encoder ready in 60.4s
[startup rank0 2026-06-07 06:21:06] loading online target Wan anchor generator
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
[startup rank0 2026-06-07 06:22:48] online target Wan anchor generator ready in 102.4s
[startup rank0 2026-06-07 06:22:48] building bidirectional Wan draft head
[startup rank0 2026-06-07 06:22:57] bidirectional Wan draft head ready in 8.4s
[startup rank0 2026-06-07 06:22:57] initializing draft head from target blocks [0, 8, 16, 24, 32, 39]
[startup rank0 2026-06-07 06:22:57] target block initialization ready in 0.0s report={'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
Initialized bidirectional Wan head from target blocks [0, 8, 16, 24, 32, 39]: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
[startup rank0 2026-06-07 06:22:57] wrapping model with fsdp
[startup rank0 2026-06-07 06:22:57] parallel wrapper ready in 0.0s
[startup rank0 2026-06-07 06:22:57] creating AdamW optimizer
[startup rank0 2026-06-07 06:22:57] optimizer ready in 0.0s
Training bidirectional draft head prompts=1003 train=953 val=50 latent_channels=16 frames=27 hidden=5120 layers=6 heads=40 ffn_dim=13824 world_size=4 parallel=fsdp
epoch 1:   0%|          | 0/239 [00:00<?, ?it/s]epoch 1:   0%|          | 0/239 [00:49<?, ?it/s, loss=1.26, rmse=1.07, sec=49.6]step=1 epoch=1 batch=1 running_loss=1.256690 running_clean_latent_rmse=1.071437 loss=1.256690 clean_latent_mse=1.147977
epoch 1:   0%|          | 1/239 [00:49<3:16:46, 49.61s/it, loss=1.26, rmse=1.07, sec=49.6]epoch 1:   0%|          | 1/239 [01:32<3:16:46, 49.61s/it, loss=1.26, rmse=1.08, sec=11.4]step=2 epoch=1 batch=2 running_loss=1.259790 running_clean_latent_rmse=1.082417 loss=1.262889 clean_latent_mse=1.195277
epoch 1:   1%|          | 2/239 [01:32<3:00:19, 45.65s/it, loss=1.26, rmse=1.08, sec=11.4]epoch 1:   1%|          | 2/239 [02:13<3:00:19, 45.65s/it, loss=0.835, rmse=1.03, sec=10.1]step=3 epoch=1 batch=3 running_loss=1.118271 running_clean_latent_rmse=1.028991 loss=0.835235 clean_latent_mse=0.833211
epoch 1:   1%|▏         | 3/239 [02:13<2:50:31, 43.35s/it, loss=0.835, rmse=1.03, sec=10.1]epoch 1:   1%|▏         | 3/239 [03:02<2:50:31, 43.35s/it, loss=0.691, rmse=0.98, sec=10.7]step=4 epoch=1 batch=4 running_loss=1.011444 running_clean_latent_rmse=0.979686 loss=0.690962 clean_latent_mse=0.662674
epoch 1:   2%|▏         | 4/239 [03:02<2:59:30, 45.83s/it, loss=0.691, rmse=0.98, sec=10.7]epoch 1:   2%|▏         | 4/239 [03:49<2:59:30, 45.83s/it, loss=1.59, rmse=1.03, sec=10.1] step=5 epoch=1 batch=5 running_loss=1.127488 running_clean_latent_rmse=1.029896 loss=1.591665 clean_latent_mse=1.464288
epoch 1:   2%|▏         | 5/239 [03:49<3:00:02, 46.16s/it, loss=1.59, rmse=1.03, sec=10.1]epoch 1:   2%|▏         | 5/239 [04:36<3:00:02, 46.16s/it, loss=1.34, rmse=1.04, sec=10.8]step=6 epoch=1 batch=6 running_loss=1.163562 running_clean_latent_rmse=1.044338 loss=1.343928 clean_latent_mse=1.240422
epoch 1:   3%|▎         | 6/239 [04:36<2:59:56, 46.34s/it, loss=1.34, rmse=1.04, sec=10.8]epoch 1:   3%|▎         | 6/239 [05:19<2:59:56, 46.34s/it, loss=1.01, rmse=1.03, sec=10.1]step=7 epoch=1 batch=7 running_loss=1.141945 running_clean_latent_rmse=1.034463 loss=1.012243 clean_latent_mse=0.946948
epoch 1:   3%|▎         | 7/239 [05:19<2:55:16, 45.33s/it, loss=1.01, rmse=1.03, sec=10.1]epoch 1:   3%|▎         | 7/239 [06:08<2:55:16, 45.33s/it, loss=0.797, rmse=1.02, sec=11.6]step=8 epoch=1 batch=8 running_loss=1.098821 running_clean_latent_rmse=1.016259 loss=0.796955 clean_latent_mse=0.771456
epoch 1:   3%|▎         | 8/239 [06:08<2:58:56, 46.48s/it, loss=0.797, rmse=1.02, sec=11.6]epoch 1:   3%|▎         | 8/239 [06:52<2:58:56, 46.48s/it, loss=0.693, rmse=0.997, sec=43.8]step=9 epoch=1 batch=9 running_loss=1.053758 running_clean_latent_rmse=0.997214 loss=0.693250 clean_latent_mse=0.687661
epoch 1:   4%|▍         | 9/239 [06:52<2:55:00, 45.65s/it, loss=0.693, rmse=0.997, sec=43.8]epoch 1:   4%|▍         | 9/239 [07:38<2:55:00, 45.65s/it, loss=0.522, rmse=0.973, sec=11.6]step=10 epoch=1 batch=10 running_loss=1.000563 running_clean_latent_rmse=0.973142 loss=0.521816 clean_latent_mse=0.520149
epoch 1:   4%|▍         | 10/239 [07:38<2:54:43, 45.78s/it, loss=0.522, rmse=0.973, sec=11.6]epoch 1:   4%|▍         | 10/239 [08:27<2:54:43, 45.78s/it, loss=0.522, rmse=0.953, sec=11.3]step=11 epoch=1 batch=11 running_loss=0.957069 running_clean_latent_rmse=0.952840 loss=0.522120 clean_latent_mse=0.516888
epoch 1:   5%|▍         | 11/239 [08:27<2:58:08, 46.88s/it, loss=0.522, rmse=0.953, sec=11.3]epoch 1:   5%|▍         | 11/239 [09:16<2:58:08, 46.88s/it, loss=0.803, rmse=0.949, sec=12]  step=12 epoch=1 batch=12 running_loss=0.944245 running_clean_latent_rmse=0.949254 loss=0.803188 clean_latent_mse=0.826050
