[2026-05-27 03:56:05] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-27 03:56:05] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-27 03:56:05] Mode:      compare
[2026-05-27 03:56:05] Router:    image_reward tau_sweep=[-0.8 -0.6 -0.5 -0.4 -0.2 0.0]
[2026-05-27 03:56:05] Reward:    ImageReward-v1.0 on cuda:0
[2026-05-27 03:56:05] Reward weights: /mnt/lanxiangh/models/ImageReward
[2026-05-27 03:56:05] Reuse scoring decodes for output: 1
[2026-05-27 03:56:05] Blocks:    9
[2026-05-27 03:56:05] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_035605
[2026-05-27 03:56:05] === Running tau=-0.8 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_035605/tau_neg_0p8 ===
W0527 03:57:22.315000 363915 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0527 03:57:22.332000 363915 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:02<00:16,  2.10s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.18s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:14,  2.35s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:20<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.06s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.18s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:21,  3.01s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:07<00:13,  2.29s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:08<00:09,  2.00s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:13<00:11,  2.92s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:15<00:07,  2.52s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:16<00:04,  2.30s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:18<00:02,  2.16s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:20<00:00,  2.07s/it][Asdvg blocks: 100%|██████████| 9/9 [00:20<00:00,  2.29s/it]
prompts:   6%|▋         | 1/16 [00:52<13:07, 52.51s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
