[2026-05-26 11:36:57] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-26 11:36:57] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-26 11:36:57] Mode:      compare
[2026-05-26 11:36:57] Router:    heuristic tau_sweep=[0.05 0.1 0.2 0.3 0.5 0.7 0.9]
[2026-05-26 11:36:57] Blocks:    9
[2026-05-26 11:36:57] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657
[2026-05-26 11:36:57] === Running tau=0.05 -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:02<00:16,  2.10s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.18s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:14,  2.34s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:20<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.38s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.39s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.35s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.36s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.42s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.49s/it][A
