[2026-06-01 10:47:46] Training latent draft head with clean-latent + flow loss
[2026-06-01 10:47:46] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 10:47:46] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-01 10:47:46] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 10:47:46] Layers:   infer from manifest records
[2026-06-01 10:47:46] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 10:47:46] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 10:47:46] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-01 10:47:46] Target init: 8 16 24
[2026-06-01 10:47:46] GPUs:     4 visible=0,1,2,3
[2026-06-01 10:47:46] Epochs:   3 batch_size=2 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
epoch 1:   0%|          | 0/953 [00:07<?, ?it/s, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]step=1 epoch=1 batch=1 running_loss=2.159532 running_clean_latent_mse=1.253939 running_clean_latent_rmse=1.119794 step_seconds=6.742124 loss=2.159532 clean_latent_mse=1.253939 clean_latent_loss=1.253939 flow_loss=0.905594
epoch 1:   0%|          | 1/953 [00:07<1:55:38,  7.29s/it, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]epoch 1:   0%|          | 1/953 [00:09<1:55:38,  7.29s/it, avg=52, loss=102, rmse=3.3, sec=1.81]    step=2 epoch=1 batch=2 running_loss=51.955617 running_clean_latent_mse=10.906231 running_clean_latent_rmse=3.302458 step_seconds=1.806993 loss=101.751701 clean_latent_mse=20.558523 clean_latent_loss=20.558523 flow_loss=81.193176
epoch 1:   0%|          | 2/953 [00:09<1:10:12,  4.43s/it, avg=52, loss=102, rmse=3.3, sec=1.81]epoch 1:   0%|          | 2/953 [00:16<1:10:12,  4.43s/it, avg=35.5, loss=2.5, rmse=2.77, sec=6.09]step=3 epoch=1 batch=3 running_loss=35.471200 running_clean_latent_mse=7.664734 running_clean_latent_rmse=2.768526 step_seconds=6.089305 loss=2.502367 clean_latent_mse=1.181741 clean_latent_loss=1.181741 flow_loss=1.320626
epoch 1:   0%|          | 3/953 [00:16<1:26:03,  5.44s/it, avg=35.5, loss=2.5, rmse=2.77, sec=6.09]epoch 1:   0%|          | 3/953 [00:22<1:26:03,  5.44s/it, avg=27.7, loss=4.57, rmse=2.54, sec=5.85]step=4 epoch=1 batch=4 running_loss=27.746440 running_clean_latent_mse=6.466503 running_clean_latent_rmse=2.542932 step_seconds=5.853771 loss=4.572158 clean_latent_mse=2.871808 clean_latent_loss=2.871808 flow_loss=1.700351
epoch 1:   0%|          | 4/953 [00:22<1:32:42,  5.86s/it, avg=27.7, loss=4.57, rmse=2.54, sec=5.85]epoch 1:   0%|          | 4/953 [00:29<1:32:42,  5.86s/it, avg=23.4, loss=6.04, rmse=2.43, sec=6.11]step=5 epoch=1 batch=5 running_loss=23.404497 running_clean_latent_mse=5.897841 running_clean_latent_rmse=2.428547 step_seconds=6.109871 loss=6.036727 clean_latent_mse=3.623195 clean_latent_loss=3.623195 flow_loss=2.413532
epoch 1:   1%|          | 5/953 [00:29<1:36:34,  6.11s/it, avg=23.4, loss=6.04, rmse=2.43, sec=6.11]epoch 1:   1%|          | 5/953 [00:35<1:36:34,  6.11s/it, avg=20.1, loss=3.4, rmse=2.3, sec=5.85]  step=6 epoch=1 batch=6 running_loss=20.071125 running_clean_latent_mse=5.307667 running_clean_latent_rmse=2.303838 step_seconds=5.846637 loss=3.404263 clean_latent_mse=2.356798 clean_latent_loss=2.356798 flow_loss=1.047466
epoch 1:   1%|          | 6/953 [00:35<1:38:44,  6.26s/it, avg=20.1, loss=3.4, rmse=2.3, sec=5.85]epoch 1:   1%|          | 6/953 [00:42<1:38:44,  6.26s/it, avg=17.4, loss=1.61, rmse=2.17, sec=5.87]step=7 epoch=1 batch=7 running_loss=17.434384 running_clean_latent_mse=4.720628 running_clean_latent_rmse=2.172701 step_seconds=5.867007 loss=1.613938 clean_latent_mse=1.198391 clean_latent_loss=1.198391 flow_loss=0.415547
epoch 1:   1%|          | 7/953 [00:42<1:39:52,  6.33s/it, avg=17.4, loss=1.61, rmse=2.17, sec=5.87]epoch 1:   1%|          | 7/953 [00:48<1:39:52,  6.33s/it, avg=15.5, loss=1.88, rmse=2.06, sec=5.91]step=8 epoch=1 batch=8 running_loss=15.490106 running_clean_latent_mse=4.246578 running_clean_latent_rmse=2.060723 step_seconds=5.911273 loss=1.880159 clean_latent_mse=0.928230 clean_latent_loss=0.928230 flow_loss=0.951930
epoch 1:   1%|          | 8/953 [00:48<1:40:44,  6.40s/it, avg=15.5, loss=1.88, rmse=2.06, sec=5.91]epoch 1:   1%|          | 8/953 [00:55<1:40:44,  6.40s/it, avg=14.2, loss=3.88, rmse=1.97, sec=5.51]step=9 epoch=1 batch=9 running_loss=14.200617 running_clean_latent_mse=3.893612 running_clean_latent_rmse=1.973224 step_seconds=5.507965 loss=3.884707 clean_latent_mse=1.069887 clean_latent_loss=1.069887 flow_loss=2.814820
epoch 1:   1%|          | 9/953 [00:55<1:38:51,  6.28s/it, avg=14.2, loss=3.88, rmse=1.97, sec=5.51]epoch 1:   1%|          | 9/953 [01:01<1:38:51,  6.28s/it, avg=13, loss=1.72, rmse=1.91, sec=6.01]  step=10 epoch=1 batch=10 running_loss=12.952876 running_clean_latent_mse=3.629925 running_clean_latent_rmse=1.905236 step_seconds=6.014870 loss=1.723208 clean_latent_mse=1.256739 clean_latent_loss=1.256739 flow_loss=0.466469
epoch 1:   1%|          | 10/953 [01:01<1:39:51,  6.35s/it, avg=13, loss=1.72, rmse=1.91, sec=6.01]epoch 1:   1%|          | 10/953 [01:07<1:39:51,  6.35s/it, avg=11.9, loss=1.72, rmse=1.85, sec=5.43]step=11 epoch=1 batch=11 running_loss=11.931598 running_clean_latent_mse=3.407626 running_clean_latent_rmse=1.845976 step_seconds=5.431362 loss=1.718812 clean_latent_mse=1.184638 clean_latent_loss=1.184638 flow_loss=0.534174
epoch 1:   1%|          | 11/953 [01:07<1:38:04,  6.25s/it, avg=11.9, loss=1.72, rmse=1.85, sec=5.43]epoch 1:   1%|          | 11/953 [01:14<1:38:04,  6.25s/it, avg=11.1, loss=1.88, rmse=1.79, sec=5.99]step=12 epoch=1 batch=12 running_loss=11.094242 running_clean_latent_mse=3.212506 running_clean_latent_rmse=1.792347 step_seconds=5.993154 loss=1.883324 clean_latent_mse=1.066184 clean_latent_loss=1.066184 flow_loss=0.817139
