[2026-05-27 22:40:45] Profiling draft_only MovieGen subset
[2026-05-27 22:40:45] Dataset: /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-27 22:40:45] Prompts: start=0 max=16
[2026-05-27 22:40:45] Blocks:  9
[2026-05-27 22:40:45] Drafter: /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
[2026-05-27 22:40:45] Output:  /root/Self-Forcing/outputs/sdvg/moviegen_draft_only_blocks9_start0_max16_20260527_224045
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
draft_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
draft_only blocks:  11%|█         | 1/9 [00:00<00:04,  1.93it/s][A
draft_only blocks:  22%|██▏       | 2/9 [00:00<00:03,  2.04it/s][A
draft_only blocks:  33%|███▎      | 3/9 [00:01<00:03,  1.94it/s][A
draft_only blocks:  44%|████▍     | 4/9 [00:02<00:02,  1.80it/s][A
draft_only blocks:  56%|█████▌    | 5/9 [00:02<00:02,  1.66it/s][A
draft_only blocks:  67%|██████▋   | 6/9 [00:03<00:01,  1.52it/s][A
draft_only blocks:  78%|███████▊  | 7/9 [00:04<00:01,  1.40it/s][A
draft_only blocks:  89%|████████▉ | 8/9 [00:05<00:00,  1.33it/s][A
draft_only blocks: 100%|██████████| 9/9 [00:06<00:00,  1.29it/s][Adraft_only blocks: 100%|██████████| 9/9 [00:06<00:00,  1.48it/s]
prompts:   6%|▋         | 1/16 [00:09<02:23,  9.55s/it]
draft_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
draft_only blocks:  11%|█         | 1/9 [00:00<00:03,  2.45it/s][A
draft_only blocks:  22%|██▏       | 2/9 [00:00<00:03,  2.24it/s][A
draft_only blocks:  33%|███▎      | 3/9 [00:01<00:02,  2.03it/s][A
draft_only blocks:  44%|████▍     | 4/9 [00:02<00:02,  1.85it/s][A
draft_only blocks:  56%|█████▌    | 5/9 [00:02<00:02,  1.69it/s][A
draft_only blocks:  67%|██████▋   | 6/9 [00:03<00:01,  1.54it/s][A
draft_only blocks:  78%|███████▊  | 7/9 [00:04<00:01,  1.41it/s][A
draft_only blocks:  89%|████████▉ | 8/9 [00:05<00:00,  1.34it/s][A
draft_only blocks: 100%|██████████| 9/9 [00:05<00:00,  1.30it/s][Adraft_only blocks: 100%|██████████| 9/9 [00:05<00:00,  1.51it/s]
prompts:  12%|█▎        | 2/16 [00:18<02:09,  9.27s/it]
draft_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
draft_only blocks:  11%|█         | 1/9 [00:00<00:03,  2.38it/s][A
