[2026-06-05 06:18:27] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-06-05 06:18:27] Prompts:   start=0 max=0
[2026-06-05 06:18:27] Mode:      target_regen
[2026-06-05 06:18:27] Agreement: rmse tau_delta_sweep=[0.0]
[2026-06-05 06:18:27] Save pairs: 0 (STORE_CONTEXT=0)
[2026-06-05 06:18:27] Draft-head dataset: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform/tau_delta_0p0
[2026-06-05 06:18:27] Draft-head capture layers: blocks.0 blocks.8 blocks.16 blocks.24 blocks.32 blocks.39
[2026-06-05 06:18:27] Draft-head feature storage: full
[2026-06-05 06:18:27] Draft-head context source: target_features
[2026-06-05 06:18:27] Expected draft-head records per tau: about 8024 (block 0 has no prior target context)
[2026-06-05 06:18:27] Reuse block decodes for output: 1
[2026-06-05 06:18:27] Blocks:    9
[2026-06-05 06:18:27] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260605_061827
[2026-06-05 06:18:27] === Running tau_delta=0.0 -> /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260605_061827/tau_delta_0p0 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/1003 [00:00<?, ?it/s]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:23,  2.94s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:06<00:21,  3.08s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.29s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.52s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.79s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.08s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.39s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.72s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.17s/it]
prompts:   0%|          | 1/1003 [00:38<10:51:09, 38.99s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.48s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.76s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.06s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.37s/it][A
